0,99,1,0,0
1,99,1,0,0
2,99,1,0,0
3,99,1,0,0
4,99,1,0,0
5,99,1,0,0
6,99,1,0,0
7,99,1,0,0
8,99,1,0,0
9,99,1,0,0
10,99,1,0,0
11,99,1,0,0
12,99,1,0,0
13,99,1,0,0
14,99,1,0,0
15,99,1,0,0
16,99,1,0,0
17,99,1,0,0
18,99,1,0,0
19,99,1,0,0
20,99,1,0,0
21,99,1,0,0
22,99,1,0,0
23,99,1,0,0
24,99,1,0,0
25,99,1,0,0
26,99,1,0,0
27,99,1,0,0
28,99,1,0,0
29,99,1,0,0
30,99,1,0,0
31,99,1,0,0
32,99,1,0,0
33,99,1,0,0
34,99,1,0,0
35,99,1,0,0
36,99,1,0,0
37,99,1,0,0
38,99,1,0,0
39,99,1,0,0
40,99,1,0,0
41,99,1,0,0
42,99,1,0,0
43,99,1,0,0
44,99,1,0,0
45,99,1,0,0
46,99,1,0,0
47,99,1,0,0
48,99,1,0,0
49,99,1,0,0
50,99,1,0,0
51,99,1,0,0
52,99,1,0,0
53,99,1,0,0
54,99,1,0,0
55,99,1,0,0
56,99,1,0,0
57,99,1,0,0
58,99,1,0,0
59,99,1,0,0
60,99,1,0,0
61,99,1,0,0
62,99,1,0,0
63,99,1,0,0
64,99,1,0,0
65,99,1,0,0
66,99,1,0,0
67,99,1,0,0
68,99,1,0,0
69,99,1,0,0
70,99,1,0,0
71,99,1,0,0
72,99,1,0,0
73,99,1,0,0
74,99,1,0,0
75,99,1,0,0
76,99,1,0,0
77,99,1,0,0
78,99,1,0,0
79,99,1,0,0
80,99,1,0,0
81,99,1,0,0
82,99,1,0,0
83,99,1,0,0
84,99,1,0,0
85,99,1,0,0
86,99,1,0,0
87,99,1,0,0
88,99,1,0,0
89,99,1,0,0
90,99,1,0,0
91,99,1,0,0
92,99,1,0,0
93,99,1,0,0
94,99,1,0,0
95,99,1,0,0
96,99,1,0,0
97,99,1,0,0
98,99,1,0,0
99,99,1,0,0
100,99,1,0,0
101,99,1,0,0
102,99,1,0,0
103,99,1,0,0
104,99,1,0,0
105,99,1,0,0
106,99,1,0,0
107,99,1,0,0
108,99,1,0,0
109,99,1,0,0
110,99,1,0,0
111,99,1,0,0
112,99,1,0,0
113,99,1,0,0
114,99,1,0,0
115,99,1,0,0
116,99,1,0,0
117,99,1,0,0
118,99,1,0,0
119,98,1,1,0
120,98,1,1,0
121,98,1,1,0
122,98,1,1,0
123,98,1,1,0
124,98,1,1,0
125,98,1,1,0
126,98,1,1,0
127,98,1,1,0
128,98,1,1,0
129,98,1,1,0
130,98,1,1,0
131,98,1,1,0
132,98,1,1,0
133,98,1,1,0
134,98,1,1,0
135,98,1,1,0
136,98,1,1,0
137,98,1,1,0
138,98,1,1,0
139,98,1,1,0
140,98,1,1,0
141,98,1,1,0
142,98,1,1,0
143,98,1,1,0
144,98,1,1,0
145,98,1,1,0
146,98,1,1,0
147,98,1,1,0
148,98,1,1,0
149,98,1,1,0
150,98,1,1,0
151,98,1,1,0
152,98,1,1,0
153,98,1,1,0
154,98,1,1,0
155,98,1,1,0
156,98,1,1,0
157,98,1,1,0
158,98,1,1,0
159,98,1,1,0
160,98,1,1,0
161,98,1,1,0
162,98,1,1,0
163,98,1,1,0
164,98,1,1,0
165,98,1,1,0
166,98,1,1,0
167,98,1,1,0
168,98,1,1,0
169,98,1,1,0
170,98,1,1,0
171,98,1,1,0
172,98,1,1,0
173,98,1,1,0
174,98,1,1,0
175,98,1,1,0
176,98,1,1,0
177,98,1,1,0
178,98,1,1,0
179,98,1,1,0
180,98,1,1,0
181,98,1,1,0
182,98,1,1,0
183,98,1,1,0
184,98,1,1,0
185,98,1,1,0
186,98,1,1,0
187,98,1,1,0
188,98,1,1,0
189,98,1,1,0
190,98,1,1,0
191,98,1,1,0
192,98,1,1,0
193,98,1,1,0
194,98,1,1,0
195,98,1,1,0
196,98,1,1,0
197,98,1,1,0
198,98,1,1,0
